sep=;
time;model_id;model_name;port_name;data
0;43;(0,3);;<0>
0;44;(8,5);outputNeighborhood;<0>
0;44;(8,5);;<0>
0;45;(8,9);outputNeighborhood;<0>
0;45;(8,9);;<0>
0;46;(2,1);outputNeighborhood;<0>
0;46;(2,1);;<0>
0;47;(2,2);outputNeighborhood;<0>
0;47;(2,2);;<0>
0;48;(4,6);outputNeighborhood;<1>
0;48;(4,6);;<0>
0;49;(4,12);outputNeighborhood;<0>
0;49;(4,12);;<0>
0;50;(5,11);outputNeighborhood;<0>
0;50;(5,11);;<0>
0;51;(2,8);outputNeighborhood;<0>
0;51;(2,8);;<0>
0;52;(3,3);outputNeighborhood;<0>
0;52;(3,3);;<0>
0;53;(0,11);outputNeighborhood;<0>
0;53;(0,11);;<0>
0;54;(3,10);outputNeighborhood;<0>
0;54;(3,10);;<0>
0;55;(5,9);outputNeighborhood;<0>
0;55;(5,9);;<0>
0;56;(7,3);outputNeighborhood;<0>
0;56;(7,3);;<0>
0;57;(1,1);outputNeighborhood;<0>
0;57;(1,1);;<0>
0;58;(7,5);outputNeighborhood;<0>
0;58;(7,5);;<0>
0;59;(3,0);outputNeighborhood;<0>
0;59;(3,0);;<0>
0;60;(5,10);outputNeighborhood;<0>
0;60;(5,10);;<0>
0;61;(4,10);outputNeighborhood;<0>
0;61;(4,10);;<0>
0;62;(5,6);outputNeighborhood;<1>
0;62;(5,6);;<0>
0;63;(1,11);outputNeighborhood;<0>
0;63;(1,11);;<0>
0;64;(1,3);outputNeighborhood;<0>
0;64;(1,3);;<0>
0;65;(8,0);outputNeighborhood;<0>
0;65;(8,0);;<0>
0;66;(5,12);outputNeighborhood;<0>
0;66;(5,12);;<0>
0;67;(4,5);outputNeighborhood;<1>
0;67;(4,5);;<0>
0;68;(1,12);outputNeighborhood;<0>
0;68;(1,12);;<0>
0;69;(4,4);outputNeighborhood;<0>
0;69;(4,4);;<0>
0;70;(7,0);outputNeighborhood;<0>
0;70;(7,0);;<0>
0;71;(1,2);outputNeighborhood;<0>
0;71;(1,2);;<0>
0;72;(0,0);outputNeighborhood;<0>
0;72;(0,0);;<0>
0;73;(7,6);outputNeighborhood;<0>
0;73;(7,6);;<0>
0;74;(1,0);outputNeighborhood;<0>
0;74;(1,0);;<0>
0;75;(8,12);outputNeighborhood;<0>
0;75;(8,12);;<0>
0;76;(0,9);outputNeighborhood;<0>
0;76;(0,9);;<0>
0;77;(8,3);outputNeighborhood;<0>
0;77;(8,3);;<0>
0;78;(4,0);outputNeighborhood;<0>
0;78;(4,0);;<0>
0;79;(0,2);outputNeighborhood;<0>
0;79;(0,2);;<0>
0;80;(4,1);outputNeighborhood;<0>
0;80;(4,1);;<0>
0;81;(3,1);outputNeighborhood;<0>
0;81;(3,1);;<0>
0;82;(2,4);outputNeighborhood;<0>
0;82;(2,4);;<0>
0;83;(5,0);outputNeighborhood;<0>
0;83;(5,0);;<0>
0;84;(5,7);outputNeighborhood;<0>
0;84;(5,7);;<0>
0;85;(0,1);outputNeighborhood;<0>
0;85;(0,1);;<0>
0;86;(1,4);outputNeighborhood;<0>
0;86;(1,4);;<0>
0;87;(6,0);outputNeighborhood;<0>
0;87;(6,0);;<0>
0;88;(6,2);outputNeighborhood;<0>
0;88;(6,2);;<0>
0;89;(3,2);outputNeighborhood;<0>
0;89;(3,2);;<0>
0;90;(3,5);outputNeighborhood;<0>
0;90;(3,5);;<0>
0;91;(7,10);outputNeighborhood;<0>
0;91;(7,10);;<0>
0;92;(3,6);outputNeighborhood;<1>
0;92;(3,6);;<0>
0;93;(2,0);outputNeighborhood;<0>
0;93;(2,0);;<0>
0;94;(7,2);outputNeighborhood;<0>
0;94;(7,2);;<0>
0;95;(8,6);outputNeighborhood;<0>
0;95;(8,6);;<0>
0;96;(8,2);outputNeighborhood;<0>
0;96;(8,2);;<0>
0;97;(3,8);outputNeighborhood;<0>
0;97;(3,8);;<0>
0;98;(2,3);outputNeighborhood;<0>
0;98;(2,3);;<0>
0;99;(5,3);outputNeighborhood;<0>
0;99;(5,3);;<0>
0;100;(6,3);outputNeighborhood;<0>
0;100;(6,3);;<0>
0;101;(4,3);outputNeighborhood;<0>
0;101;(4,3);;<0>
0;102;(0,4);outputNeighborhood;<0>
0;102;(0,4);;<0>
0;103;(4,7);outputNeighborhood;<1>
0;103;(4,7);;<0>
0;104;(0,5);outputNeighborhood;<0>
0;104;(0,5);;<0>
0;105;(3,4);outputNeighborhood;<0>
0;105;(3,4);;<0>
0;106;(0,12);outputNeighborhood;<0>
0;106;(0,12);;<0>
0;107;(7,4);outputNeighborhood;<0>
0;107;(7,4);;<0>
0;108;(5,4);outputNeighborhood;<0>
0;108;(5,4);;<0>
0;109;(1,6);outputNeighborhood;<0>
0;109;(1,6);;<0>
0;110;(6,4);outputNeighborhood;<0>
0;110;(6,4);;<0>
0;111;(8,4);outputNeighborhood;<0>
0;111;(8,4);;<0>
0;112;(6,5);outputNeighborhood;<0>
0;112;(6,5);;<0>
0;113;(1,5);outputNeighborhood;<0>
0;113;(1,5);;<0>
0;114;(8,1);outputNeighborhood;<0>
0;114;(8,1);;<0>
0;115;(5,1);outputNeighborhood;<0>
0;115;(5,1);;<0>
0;116;(2,5);outputNeighborhood;<0>
0;116;(2,5);;<0>
0;117;(5,5);outputNeighborhood;<0>
0;117;(5,5);;<0>
1;1;(3,12);;<0>
1;2;(2,12);;<0>
1;3;(8,11);;<0>
1;5;(4,11);;<0>
1;6;(3,11);;<0>
1;9;(7,12);;<0>
1;11;(0,10);;<0>
1;12;(7,9);;<0>
1;13;(6,9);;<0>
1;14;(4,9);;<0>
1;15;(6,12);;<0>
1;16;(2,9);;<0>
1;17;(1,10);;<0>
1;18;(1,9);;<0>
1;20;(7,11);;<0>
1;21;(7,8);;<0>
1;22;(6,8);;<0>
1;23;(5,8);;<0>
1;24;(4,8);;<0>
1;25;(1,8);;<0>
1;27;(8,7);;<0>
1;28;(6,7);;<0>
1;29;(3,7);;<0>
1;30;(2,7);;<0>
1;31;(1,7);;<0>
1;32;(0,7);;<0>
1;33;(6,6);;<0>
1;34;(2,6);;<0>
1;35;(3,9);;<0>
1;36;(5,2);;<0>
1;37;(7,1);;<0>
1;38;(8,10);;<0>
1;40;(7,7);;<0>
1;41;(0,6);;<0>
1;42;(4,2);;<0>
1;43;(0,3);;<0>
1;44;(8,5);;<0>
1;45;(8,9);;<0>
1;48;(4,6);outputNeighborhood;<0>
1;48;(4,6);;<0>
1;49;(4,12);;<0>
1;50;(5,11);;<0>
1;51;(2,8);;<0>
1;52;(3,3);;<0>
1;53;(0,11);;<0>
1;54;(3,10);;<0>
1;55;(5,9);;<0>
1;56;(7,3);;<0>
1;57;(1,1);;<0>
1;58;(7,5);;<0>
1;59;(3,0);;<0>
1;60;(5,10);;<0>
1;61;(4,10);;<0>
1;62;(5,6);outputNeighborhood;<0>
1;62;(5,6);;<0>
1;63;(1,11);;<0>
1;64;(1,3);;<0>
1;65;(8,0);;<0>
1;66;(5,12);;<0>
1;67;(4,5);outputNeighborhood;<0>
1;67;(4,5);;<0>
1;68;(1,12);;<0>
1;69;(4,4);;<0>
1;70;(7,0);;<0>
1;71;(1,2);;<0>
1;72;(0,0);;<0>
