sep=;
time;model_id;model_name;port_name;data
15;41;(4,0);;<0,0,0,0.526316,-0.526316>
15;42;(5,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;42;(5,0);;<0,0,0,0.526316,-0.526316>
15;43;(2,4);outputNeighborhood;<3,2,0,3.77632,-3.77632>
15;43;(2,4);;<3,2,0,3.77632,-3.77632>
15;44;(3,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;44;(3,1);;<0,0,0,0.526316,-0.526316>
15;45;(7,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;45;(7,1);;<0,0,0,0.526316,-0.526316>
15;46;(4,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;46;(4,6);;<0,0,0,0.526316,-0.526316>
15;47;(2,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;47;(2,2);;<0,0,0,0.526316,-0.526316>
15;48;(6,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;48;(6,2);;<0,0,0,0.526316,-0.526316>
15;49;(3,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;49;(3,2);;<0,0,0,0.526316,-0.526316>
15;50;(3,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;50;(3,5);;<0,0,0,0.526316,-0.526316>
15;51;(3,6);outputNeighborhood;<3,1,3.25,0.526316,2.72368>
15;51;(3,6);;<3,1,3.25,0.526316,2.72368>
15;52;(2,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;52;(2,0);;<0,0,0,0.526316,-0.526316>
15;53;(7,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;53;(7,2);;<0,0,0,0.526316,-0.526316>
15;54;(2,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;54;(2,6);;<0,0,0,0.526316,-0.526316>
15;55;(5,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;55;(5,3);;<0,0,0,0.526316,-0.526316>
15;56;(6,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;56;(6,3);;<0,0,0,0.526316,-0.526316>
15;57;(4,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;57;(4,4);;<0,0,0,0.526316,-0.526316>
15;58;(4,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;58;(4,5);;<0,0,0,0.526316,-0.526316>
15;59;(1,6);outputNeighborhood;<1,2,0,1.52632,-1.52632>
15;59;(1,6);;<1,2,0,1.52632,-1.52632>
15;60;(6,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;60;(6,4);;<0,0,0,0.526316,-0.526316>
15;61;(4,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;61;(4,7);;<0,0,0,0.526316,-0.526316>
15;62;(3,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;62;(3,4);;<0,0,0,0.526316,-0.526316>
15;63;(0,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;63;(0,5);;<0,0,0,0.526316,-0.526316>
15;64;(5,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
15;64;(5,5);;<0,0,0,0.526316,-0.526316>
16;1;(3,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;1;(3,7);;<0,0,0,0.526316,-0.526316>
16;2;(2,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;2;(2,7);;<0,0,0,0.526316,-0.526316>
16;3;(5,4);outputNeighborhood;<1,1,1,0.526316,0.473684>
16;3;(5,4);;<1,1,1,0.526316,0.473684>
16;4;(7,4);outputNeighborhood;<6,1,4,0.526316,3.47368>
16;4;(7,4);;<6,1,4,0.526316,3.47368>
16;5;(3,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;5;(3,0);;<0,0,0,0.526316,-0.526316>
16;6;(3,3);outputNeighborhood;<1,2,0,1.52632,-1.52632>
16;6;(3,3);;<1,2,0,1.52632,-1.52632>
16;7;(2,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;7;(2,1);;<0,0,0,0.526316,-0.526316>
16;8;(1,7);outputNeighborhood;<1,2,0,1.52632,-1.52632>
16;8;(1,7);;<1,2,0,1.52632,-1.52632>
16;9;(4,2);outputNeighborhood;<1,1,1,0.526316,0.473684>
16;9;(4,2);;<1,1,1,0.526316,0.473684>
16;10;(0,3);outputNeighborhood;<5,2,0,9.52632,-9.52632>
16;10;(0,3);;<5,2,0,9.52632,-9.52632>
16;11;(2,3);outputNeighborhood;<1,2,0,1.52632,-1.52632>
16;11;(2,3);;<1,2,0,1.52632,-1.52632>
16;12;(0,0);outputNeighborhood;<4,2,0,5.52632,-5.52632>
16;12;(0,0);;<4,2,0,5.52632,-5.52632>
16;13;(1,2);outputNeighborhood;<1,2,0,1.52632,-1.52632>
16;13;(1,2);;<1,2,0,1.52632,-1.52632>
16;14;(1,5);outputNeighborhood;<1,2,0,1.52632,-1.52632>
16;14;(1,5);;<1,2,0,1.52632,-1.52632>
16;15;(6,5);outputNeighborhood;<1,1,1,0.526316,0.473684>
16;15;(6,5);;<1,1,1,0.526316,0.473684>
16;16;(1,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;16;(1,3);;<0,0,0,0.526316,-0.526316>
16;17;(5,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;17;(5,6);;<0,0,0,0.526316,-0.526316>
16;18;(6,1);outputNeighborhood;<1,1,1,0.526316,0.473684>
16;18;(6,1);;<1,1,1,0.526316,0.473684>
16;19;(0,7);outputNeighborhood;<4,2,0,5.52632,-5.52632>
16;19;(0,7);;<4,2,0,5.52632,-5.52632>
16;20;(5,2);outputNeighborhood;<2,1,3,0.526316,2.47368>
16;20;(5,2);;<2,1,3,0.526316,2.47368>
16;21;(5,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;21;(5,1);;<0,0,0,0.526316,-0.526316>
16;22;(2,5);outputNeighborhood;<2,2,0,3.52632,-3.52632>
16;22;(2,5);;<2,2,0,3.52632,-3.52632>
16;23;(4,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;23;(4,1);;<0,0,0,0.526316,-0.526316>
16;24;(0,2);outputNeighborhood;<3,2,0,3.77632,-3.77632>
16;24;(0,2);;<3,2,0,3.77632,-3.77632>
16;25;(6,0);outputNeighborhood;<1,1,1,0.526316,0.473684>
16;25;(6,0);;<1,1,1,0.526316,0.473684>
16;26;(5,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;26;(5,7);;<0,0,0,0.526316,-0.526316>
16;27;(0,1);outputNeighborhood;<2,2,0,3.52632,-3.52632>
16;27;(0,1);;<2,2,0,3.52632,-3.52632>
16;28;(1,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;28;(1,4);;<0,0,0,0.526316,-0.526316>
16;29;(7,5);outputNeighborhood;<3,1,3.25,0.526316,2.72368>
16;29;(7,5);;<3,1,3.25,0.526316,2.72368>
16;30;(7,3);outputNeighborhood;<5,1,9,0.526316,8.47368>
16;30;(7,3);;<5,1,9,0.526316,8.47368>
16;31;(1,1);outputNeighborhood;<1,2,0,1.52632,-1.52632>
16;31;(1,1);;<1,2,0,1.52632,-1.52632>
16;32;(4,3);outputNeighborhood;<1,1,1,0.526316,0.473684>
16;32;(4,3);;<1,1,1,0.526316,0.473684>
16;33;(0,4);outputNeighborhood;<6,2,0,4.52632,-4.52632>
16;33;(0,4);;<6,2,0,4.52632,-4.52632>
16;34;(7,0);outputNeighborhood;<4,1,5,0.526316,4.47368>
16;34;(7,0);;<4,1,5,0.526316,4.47368>
16;35;(0,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;35;(0,6);;<0,0,0,0.526316,-0.526316>
16;36;(7,7);outputNeighborhood;<4,1,5,0.526316,4.47368>
16;36;(7,7);;<4,1,5,0.526316,4.47368>
16;37;(7,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;37;(7,6);;<0,0,0,0.526316,-0.526316>
16;38;(1,0);outputNeighborhood;<1,2,0,1.52632,-1.52632>
16;38;(1,0);;<1,2,0,1.52632,-1.52632>
16;39;(6,6);outputNeighborhood;<1,1,1,0.526316,0.473684>
16;39;(6,6);;<1,1,1,0.526316,0.473684>
16;40;(6,7);outputNeighborhood;<1,1,1,0.526316,0.473684>
16;40;(6,7);;<1,1,1,0.526316,0.473684>
16;41;(4,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;41;(4,0);;<0,0,0,0.526316,-0.526316>
16;42;(5,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;42;(5,0);;<0,0,0,0.526316,-0.526316>
16;43;(2,4);outputNeighborhood;<3,2,0,3.77632,-3.77632>
16;43;(2,4);;<3,2,0,3.77632,-3.77632>
16;44;(3,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;44;(3,1);;<0,0,0,0.526316,-0.526316>
16;45;(7,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;45;(7,1);;<0,0,0,0.526316,-0.526316>
16;46;(4,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;46;(4,6);;<0,0,0,0.526316,-0.526316>
16;47;(2,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;47;(2,2);;<0,0,0,0.526316,-0.526316>
16;48;(6,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;48;(6,2);;<0,0,0,0.526316,-0.526316>
16;49;(3,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;49;(3,2);;<0,0,0,0.526316,-0.526316>
16;50;(3,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;50;(3,5);;<0,0,0,0.526316,-0.526316>
16;51;(3,6);outputNeighborhood;<3,1,3.25,0.526316,2.72368>
16;51;(3,6);;<3,1,3.25,0.526316,2.72368>
16;52;(2,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;52;(2,0);;<0,0,0,0.526316,-0.526316>
16;53;(7,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;53;(7,2);;<0,0,0,0.526316,-0.526316>
16;54;(2,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;54;(2,6);;<0,0,0,0.526316,-0.526316>
16;55;(5,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;55;(5,3);;<0,0,0,0.526316,-0.526316>
16;56;(6,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;56;(6,3);;<0,0,0,0.526316,-0.526316>
16;57;(4,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;57;(4,4);;<0,0,0,0.526316,-0.526316>
16;58;(4,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;58;(4,5);;<0,0,0,0.526316,-0.526316>
16;59;(1,6);outputNeighborhood;<1,2,0,1.52632,-1.52632>
16;59;(1,6);;<1,2,0,1.52632,-1.52632>
16;60;(6,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;60;(6,4);;<0,0,0,0.526316,-0.526316>
16;61;(4,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;61;(4,7);;<0,0,0,0.526316,-0.526316>
16;62;(3,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;62;(3,4);;<0,0,0,0.526316,-0.526316>
16;63;(0,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;63;(0,5);;<0,0,0,0.526316,-0.526316>
16;64;(5,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
16;64;(5,5);;<0,0,0,0.526316,-0.526316>
17;1;(3,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;1;(3,7);;<0,0,0,0.526316,-0.526316>
17;2;(2,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;2;(2,7);;<0,0,0,0.526316,-0.526316>
17;3;(5,4);outputNeighborhood;<1,1,1,0.526316,0.473684>
17;3;(5,4);;<1,1,1,0.526316,0.473684>
17;4;(7,4);outputNeighborhood;<6,1,4,0.526316,3.47368>
17;4;(7,4);;<6,1,4,0.526316,3.47368>
17;5;(3,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;5;(3,0);;<0,0,0,0.526316,-0.526316>
17;6;(3,3);outputNeighborhood;<1,2,0,1.52632,-1.52632>
17;6;(3,3);;<1,2,0,1.52632,-1.52632>
17;7;(2,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;7;(2,1);;<0,0,0,0.526316,-0.526316>
17;8;(1,7);outputNeighborhood;<1,2,0,1.52632,-1.52632>
17;8;(1,7);;<1,2,0,1.52632,-1.52632>
17;9;(4,2);outputNeighborhood;<1,1,1,0.526316,0.473684>
17;9;(4,2);;<1,1,1,0.526316,0.473684>
17;10;(0,3);outputNeighborhood;<5,2,0,9.52632,-9.52632>
17;10;(0,3);;<5,2,0,9.52632,-9.52632>
17;11;(2,3);outputNeighborhood;<1,2,0,1.52632,-1.52632>
17;11;(2,3);;<1,2,0,1.52632,-1.52632>
17;12;(0,0);outputNeighborhood;<4,2,0,5.52632,-5.52632>
17;12;(0,0);;<4,2,0,5.52632,-5.52632>
17;13;(1,2);outputNeighborhood;<1,2,0,1.52632,-1.52632>
17;13;(1,2);;<1,2,0,1.52632,-1.52632>
17;14;(1,5);outputNeighborhood;<1,2,0,1.52632,-1.52632>
17;14;(1,5);;<1,2,0,1.52632,-1.52632>
17;15;(6,5);outputNeighborhood;<1,1,1,0.526316,0.473684>
17;15;(6,5);;<1,1,1,0.526316,0.473684>
17;16;(1,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;16;(1,3);;<0,0,0,0.526316,-0.526316>
17;17;(5,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;17;(5,6);;<0,0,0,0.526316,-0.526316>
17;18;(6,1);outputNeighborhood;<1,1,1,0.526316,0.473684>
17;18;(6,1);;<1,1,1,0.526316,0.473684>
17;19;(0,7);outputNeighborhood;<4,2,0,5.52632,-5.52632>
17;19;(0,7);;<4,2,0,5.52632,-5.52632>
17;20;(5,2);outputNeighborhood;<2,1,3,0.526316,2.47368>
17;20;(5,2);;<2,1,3,0.526316,2.47368>
17;21;(5,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;21;(5,1);;<0,0,0,0.526316,-0.526316>
17;22;(2,5);outputNeighborhood;<2,2,0,3.52632,-3.52632>
17;22;(2,5);;<2,2,0,3.52632,-3.52632>
17;23;(4,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;23;(4,1);;<0,0,0,0.526316,-0.526316>
17;24;(0,2);outputNeighborhood;<3,2,0,3.77632,-3.77632>
17;24;(0,2);;<3,2,0,3.77632,-3.77632>
17;25;(6,0);outputNeighborhood;<1,1,1,0.526316,0.473684>
17;25;(6,0);;<1,1,1,0.526316,0.473684>
17;26;(5,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;26;(5,7);;<0,0,0,0.526316,-0.526316>
17;27;(0,1);outputNeighborhood;<2,2,0,3.52632,-3.52632>
17;27;(0,1);;<2,2,0,3.52632,-3.52632>
17;28;(1,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;28;(1,4);;<0,0,0,0.526316,-0.526316>
17;29;(7,5);outputNeighborhood;<3,1,3.25,0.526316,2.72368>
17;29;(7,5);;<3,1,3.25,0.526316,2.72368>
17;30;(7,3);outputNeighborhood;<5,1,9,0.526316,8.47368>
17;30;(7,3);;<5,1,9,0.526316,8.47368>
17;31;(1,1);outputNeighborhood;<1,2,0,1.52632,-1.52632>
17;31;(1,1);;<1,2,0,1.52632,-1.52632>
17;32;(4,3);outputNeighborhood;<1,1,1,0.526316,0.473684>
17;32;(4,3);;<1,1,1,0.526316,0.473684>
17;33;(0,4);outputNeighborhood;<6,2,0,4.52632,-4.52632>
17;33;(0,4);;<6,2,0,4.52632,-4.52632>
17;34;(7,0);outputNeighborhood;<4,1,5,0.526316,4.47368>
17;34;(7,0);;<4,1,5,0.526316,4.47368>
17;35;(0,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;35;(0,6);;<0,0,0,0.526316,-0.526316>
17;36;(7,7);outputNeighborhood;<4,1,5,0.526316,4.47368>
17;36;(7,7);;<4,1,5,0.526316,4.47368>
17;37;(7,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;37;(7,6);;<0,0,0,0.526316,-0.526316>
17;38;(1,0);outputNeighborhood;<1,2,0,1.52632,-1.52632>
17;38;(1,0);;<1,2,0,1.52632,-1.52632>
17;39;(6,6);outputNeighborhood;<1,1,1,0.526316,0.473684>
17;39;(6,6);;<1,1,1,0.526316,0.473684>
17;40;(6,7);outputNeighborhood;<1,1,1,0.526316,0.473684>
17;40;(6,7);;<1,1,1,0.526316,0.473684>
17;41;(4,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;41;(4,0);;<0,0,0,0.526316,-0.526316>
17;42;(5,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;42;(5,0);;<0,0,0,0.526316,-0.526316>
17;43;(2,4);outputNeighborhood;<3,2,0,3.77632,-3.77632>
17;43;(2,4);;<3,2,0,3.77632,-3.77632>
17;44;(3,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;44;(3,1);;<0,0,0,0.526316,-0.526316>
17;45;(7,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;45;(7,1);;<0,0,0,0.526316,-0.526316>
17;46;(4,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;46;(4,6);;<0,0,0,0.526316,-0.526316>
17;47;(2,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;47;(2,2);;<0,0,0,0.526316,-0.526316>
17;48;(6,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;48;(6,2);;<0,0,0,0.526316,-0.526316>
17;49;(3,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;49;(3,2);;<0,0,0,0.526316,-0.526316>
17;50;(3,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;50;(3,5);;<0,0,0,0.526316,-0.526316>
17;51;(3,6);outputNeighborhood;<3,1,3.25,0.526316,2.72368>
17;51;(3,6);;<3,1,3.25,0.526316,2.72368>
17;52;(2,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;52;(2,0);;<0,0,0,0.526316,-0.526316>
17;53;(7,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;53;(7,2);;<0,0,0,0.526316,-0.526316>
17;54;(2,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;54;(2,6);;<0,0,0,0.526316,-0.526316>
17;55;(5,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;55;(5,3);;<0,0,0,0.526316,-0.526316>
17;56;(6,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;56;(6,3);;<0,0,0,0.526316,-0.526316>
17;57;(4,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;57;(4,4);;<0,0,0,0.526316,-0.526316>
17;58;(4,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;58;(4,5);;<0,0,0,0.526316,-0.526316>
17;59;(1,6);outputNeighborhood;<1,2,0,1.52632,-1.52632>
17;59;(1,6);;<1,2,0,1.52632,-1.52632>
17;60;(6,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;60;(6,4);;<0,0,0,0.526316,-0.526316>
17;61;(4,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;61;(4,7);;<0,0,0,0.526316,-0.526316>
17;62;(3,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;62;(3,4);;<0,0,0,0.526316,-0.526316>
17;63;(0,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;63;(0,5);;<0,0,0,0.526316,-0.526316>
17;64;(5,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
17;64;(5,5);;<0,0,0,0.526316,-0.526316>
18;1;(3,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;1;(3,7);;<0,0,0,0.526316,-0.526316>
18;2;(2,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;2;(2,7);;<0,0,0,0.526316,-0.526316>
18;3;(5,4);outputNeighborhood;<1,1,1,0.526316,0.473684>
18;3;(5,4);;<1,1,1,0.526316,0.473684>
18;4;(7,4);outputNeighborhood;<6,1,4,0.526316,3.47368>
18;4;(7,4);;<6,1,4,0.526316,3.47368>
18;5;(3,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;5;(3,0);;<0,0,0,0.526316,-0.526316>
18;6;(3,3);outputNeighborhood;<1,2,0,1.52632,-1.52632>
18;6;(3,3);;<1,2,0,1.52632,-1.52632>
18;7;(2,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;7;(2,1);;<0,0,0,0.526316,-0.526316>
18;8;(1,7);outputNeighborhood;<1,2,0,1.52632,-1.52632>
18;8;(1,7);;<1,2,0,1.52632,-1.52632>
18;9;(4,2);outputNeighborhood;<1,1,1,0.526316,0.473684>
18;9;(4,2);;<1,1,1,0.526316,0.473684>
18;10;(0,3);outputNeighborhood;<5,2,0,9.52632,-9.52632>
18;10;(0,3);;<5,2,0,9.52632,-9.52632>
18;11;(2,3);outputNeighborhood;<1,2,0,1.52632,-1.52632>
18;11;(2,3);;<1,2,0,1.52632,-1.52632>
18;12;(0,0);outputNeighborhood;<4,2,0,5.52632,-5.52632>
18;12;(0,0);;<4,2,0,5.52632,-5.52632>
18;13;(1,2);outputNeighborhood;<1,2,0,1.52632,-1.52632>
18;13;(1,2);;<1,2,0,1.52632,-1.52632>
18;14;(1,5);outputNeighborhood;<1,2,0,1.52632,-1.52632>
18;14;(1,5);;<1,2,0,1.52632,-1.52632>
18;15;(6,5);outputNeighborhood;<1,1,1,0.526316,0.473684>
18;15;(6,5);;<1,1,1,0.526316,0.473684>
18;16;(1,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;16;(1,3);;<0,0,0,0.526316,-0.526316>
18;17;(5,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;17;(5,6);;<0,0,0,0.526316,-0.526316>
18;18;(6,1);outputNeighborhood;<1,1,1,0.526316,0.473684>
18;18;(6,1);;<1,1,1,0.526316,0.473684>
18;19;(0,7);outputNeighborhood;<4,2,0,5.52632,-5.52632>
18;19;(0,7);;<4,2,0,5.52632,-5.52632>
18;20;(5,2);outputNeighborhood;<2,1,3,0.526316,2.47368>
18;20;(5,2);;<2,1,3,0.526316,2.47368>
18;21;(5,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;21;(5,1);;<0,0,0,0.526316,-0.526316>
18;22;(2,5);outputNeighborhood;<2,2,0,3.52632,-3.52632>
18;22;(2,5);;<2,2,0,3.52632,-3.52632>
18;23;(4,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;23;(4,1);;<0,0,0,0.526316,-0.526316>
18;24;(0,2);outputNeighborhood;<3,2,0,3.77632,-3.77632>
18;24;(0,2);;<3,2,0,3.77632,-3.77632>
18;25;(6,0);outputNeighborhood;<1,1,1,0.526316,0.473684>
18;25;(6,0);;<1,1,1,0.526316,0.473684>
18;26;(5,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;26;(5,7);;<0,0,0,0.526316,-0.526316>
18;27;(0,1);outputNeighborhood;<2,2,0,3.52632,-3.52632>
18;27;(0,1);;<2,2,0,3.52632,-3.52632>
18;28;(1,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;28;(1,4);;<0,0,0,0.526316,-0.526316>
18;29;(7,5);outputNeighborhood;<3,1,3.25,0.526316,2.72368>
18;29;(7,5);;<3,1,3.25,0.526316,2.72368>
18;30;(7,3);outputNeighborhood;<5,1,9,0.526316,8.47368>
18;30;(7,3);;<5,1,9,0.526316,8.47368>
18;31;(1,1);outputNeighborhood;<1,2,0,1.52632,-1.52632>
18;31;(1,1);;<1,2,0,1.52632,-1.52632>
18;32;(4,3);outputNeighborhood;<1,1,1,0.526316,0.473684>
18;32;(4,3);;<1,1,1,0.526316,0.473684>
18;33;(0,4);outputNeighborhood;<6,2,0,4.52632,-4.52632>
18;33;(0,4);;<6,2,0,4.52632,-4.52632>
18;34;(7,0);outputNeighborhood;<4,1,5,0.526316,4.47368>
18;34;(7,0);;<4,1,5,0.526316,4.47368>
18;35;(0,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;35;(0,6);;<0,0,0,0.526316,-0.526316>
18;36;(7,7);outputNeighborhood;<4,1,5,0.526316,4.47368>
18;36;(7,7);;<4,1,5,0.526316,4.47368>
18;37;(7,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;37;(7,6);;<0,0,0,0.526316,-0.526316>
18;38;(1,0);outputNeighborhood;<1,2,0,1.52632,-1.52632>
18;38;(1,0);;<1,2,0,1.52632,-1.52632>
18;39;(6,6);outputNeighborhood;<1,1,1,0.526316,0.473684>
18;39;(6,6);;<1,1,1,0.526316,0.473684>
18;40;(6,7);outputNeighborhood;<1,1,1,0.526316,0.473684>
18;40;(6,7);;<1,1,1,0.526316,0.473684>
18;41;(4,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;41;(4,0);;<0,0,0,0.526316,-0.526316>
18;42;(5,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;42;(5,0);;<0,0,0,0.526316,-0.526316>
18;43;(2,4);outputNeighborhood;<3,2,0,3.77632,-3.77632>
18;43;(2,4);;<3,2,0,3.77632,-3.77632>
18;44;(3,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;44;(3,1);;<0,0,0,0.526316,-0.526316>
18;45;(7,1);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;45;(7,1);;<0,0,0,0.526316,-0.526316>
18;46;(4,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;46;(4,6);;<0,0,0,0.526316,-0.526316>
18;47;(2,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;47;(2,2);;<0,0,0,0.526316,-0.526316>
18;48;(6,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;48;(6,2);;<0,0,0,0.526316,-0.526316>
18;49;(3,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;49;(3,2);;<0,0,0,0.526316,-0.526316>
18;50;(3,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;50;(3,5);;<0,0,0,0.526316,-0.526316>
18;51;(3,6);outputNeighborhood;<3,1,3.25,0.526316,2.72368>
18;51;(3,6);;<3,1,3.25,0.526316,2.72368>
18;52;(2,0);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;52;(2,0);;<0,0,0,0.526316,-0.526316>
18;53;(7,2);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;53;(7,2);;<0,0,0,0.526316,-0.526316>
18;54;(2,6);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;54;(2,6);;<0,0,0,0.526316,-0.526316>
18;55;(5,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;55;(5,3);;<0,0,0,0.526316,-0.526316>
18;56;(6,3);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;56;(6,3);;<0,0,0,0.526316,-0.526316>
18;57;(4,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;57;(4,4);;<0,0,0,0.526316,-0.526316>
18;58;(4,5);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;58;(4,5);;<0,0,0,0.526316,-0.526316>
18;59;(1,6);outputNeighborhood;<1,2,0,1.52632,-1.52632>
18;59;(1,6);;<1,2,0,1.52632,-1.52632>
18;60;(6,4);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;60;(6,4);;<0,0,0,0.526316,-0.526316>
18;61;(4,7);outputNeighborhood;<0,0,0,0.526316,-0.526316>
18;61;(4,7);;<0,0,0,0.526316,-0.526316>
