sep=;
time;model_id;model_name;port_name;data
0;1;(6,7);;<0>
0;2;(3,7);;<0>
0;3;(2,6);;<0>
0;4;(5,2);;<0>
0;5;(7,1);;<0>
0;6;(6,1);;<0>
0;7;(7,7);;<0>
0;8;(0,6);;<0>
0;9;(4,2);;<0>
0;10;(0,3);;<0>
0;11;(2,1);;<0>
0;12;(3,3);;<1>
0;13;(2,2);;<0>
0;14;(4,6);;<0>
0;15;(7,3);;<0>
0;16;(1,1);;<0>
0;17;(7,5);;<0>
0;18;(4,0);;<0>
0;19;(0,2);;<0>
0;20;(4,1);;<0>
0;21;(5,0);;<0>
0;22;(7,0);;<0>
0;23;(2,4);;<0>
0;24;(3,1);;<0>
0;25;(4,4);;<1>
0;26;(4,5);;<0>
0;27;(6,2);;<0>
0;28;(3,2);;<0>
0;29;(3,5);;<0>
0;30;(1,2);;<0>
0;31;(0,0);;<0>
0;32;(3,0);;<0>
0;33;(7,2);;<0>
0;34;(2,0);;<0>
0;35;(3,6);;<0>
0;36;(6,0);;<0>
0;37;(5,7);;<0>
0;38;(0,1);;<0>
0;39;(1,4);;<0>
0;40;(1,3);;<0>
0;41;(5,6);;<0>
0;42;(2,3);;<0>
0;43;(5,3);;<0>
0;44;(6,3);;<0>
0;45;(4,3);;<1>
0;46;(0,4);;<0>
0;47;(2,7);;<0>
0;48;(7,4);;<0>
0;49;(5,4);;<0>
0;50;(1,6);;<0>
0;51;(6,4);;<0>
0;52;(4,7);;<0>
0;53;(3,4);;<1>
0;54;(0,5);;<0>
0;55;(1,0);;<0>
0;56;(7,6);;<0>
0;57;(6,5);;<0>
0;58;(1,5);;<0>
0;59;(5,1);;<0>
0;60;(2,5);;<0>
0;61;(5,5);;<0>
0;62;(6,6);;<0>
0;63;(0,7);;<0>
0;64;(1,7);;<0>
0;1;(6,7);outputNeighborhood;<0>
0;1;(6,7);;<0>
0;2;(3,7);outputNeighborhood;<0>
0;2;(3,7);;<0>
0;3;(2,6);outputNeighborhood;<0>
0;3;(2,6);;<1>
0;4;(5,2);outputNeighborhood;<0>
0;4;(5,2);;<1>
0;5;(7,1);outputNeighborhood;<0>
0;5;(7,1);;<0>
0;6;(6,1);outputNeighborhood;<0>
0;6;(6,1);;<0>
0;7;(7,7);outputNeighborhood;<0>
0;7;(7,7);;<0>
0;8;(0,6);outputNeighborhood;<0>
0;8;(0,6);;<0>
0;9;(4,2);outputNeighborhood;<0>
0;9;(4,2);;<0>
0;10;(0,3);outputNeighborhood;<0>
0;10;(0,3);;<0>
0;11;(2,1);outputNeighborhood;<0>
0;11;(2,1);;<1>
0;12;(3,3);outputNeighborhood;<1>
0;12;(3,3);;<0>
0;13;(2,2);outputNeighborhood;<0>
0;13;(2,2);;<1>
0;14;(4,6);outputNeighborhood;<0>
0;14;(4,6);;<1>
0;15;(7,3);outputNeighborhood;<0>
0;15;(7,3);;<0>
0;16;(1,1);outputNeighborhood;<0>
0;16;(1,1);;<0>
0;17;(7,5);outputNeighborhood;<0>
0;17;(7,5);;<0>
0;18;(4,0);outputNeighborhood;<0>
0;18;(4,0);;<0>
0;19;(0,2);outputNeighborhood;<0>
0;19;(0,2);;<0>
0;20;(4,1);outputNeighborhood;<0>
0;20;(4,1);;<1>
0;21;(5,0);outputNeighborhood;<0>
0;21;(5,0);;<0>
0;22;(7,0);outputNeighborhood;<0>
0;22;(7,0);;<0>
0;23;(2,4);outputNeighborhood;<0>
0;23;(2,4);;<0>
0;24;(3,1);outputNeighborhood;<0>
0;24;(3,1);;<1>
0;25;(4,4);outputNeighborhood;<1>
0;25;(4,4);;<0>
0;26;(4,5);outputNeighborhood;<0>
0;26;(4,5);;<0>
0;27;(6,2);outputNeighborhood;<0>
0;27;(6,2);;<1>
0;28;(3,2);outputNeighborhood;<0>
0;28;(3,2);;<0>
0;29;(3,5);outputNeighborhood;<0>
0;29;(3,5);;<0>
0;30;(1,2);outputNeighborhood;<0>
0;30;(1,2);;<1>
0;31;(0,0);outputNeighborhood;<0>
0;31;(0,0);;<0>
0;32;(3,0);outputNeighborhood;<0>
0;32;(3,0);;<0>
0;33;(7,2);outputNeighborhood;<0>
0;33;(7,2);;<0>
0;34;(2,0);outputNeighborhood;<0>
0;34;(2,0);;<0>
0;35;(3,6);outputNeighborhood;<0>
0;35;(3,6);;<1>
0;36;(6,0);outputNeighborhood;<0>
0;36;(6,0);;<0>
0;37;(5,7);outputNeighborhood;<0>
0;37;(5,7);;<0>
0;38;(0,1);outputNeighborhood;<0>
0;38;(0,1);;<0>
0;39;(1,4);outputNeighborhood;<0>
0;39;(1,4);;<1>
0;40;(1,3);outputNeighborhood;<0>
0;40;(1,3);;<1>
0;41;(5,6);outputNeighborhood;<0>
0;41;(5,6);;<1>
0;42;(2,3);outputNeighborhood;<0>
0;42;(2,3);;<0>
0;43;(5,3);outputNeighborhood;<0>
0;43;(5,3);;<0>
0;44;(6,3);outputNeighborhood;<0>
0;44;(6,3);;<1>
0;45;(4,3);outputNeighborhood;<1>
0;45;(4,3);;<0>
0;46;(0,4);outputNeighborhood;<0>
0;46;(0,4);;<0>
0;47;(2,7);outputNeighborhood;<0>
0;47;(2,7);;<0>
0;48;(7,4);outputNeighborhood;<0>
0;48;(7,4);;<0>
0;49;(5,4);outputNeighborhood;<0>
0;49;(5,4);;<0>
0;50;(1,6);outputNeighborhood;<0>
0;50;(1,6);;<0>
0;51;(6,4);outputNeighborhood;<0>
0;51;(6,4);;<1>
0;52;(4,7);outputNeighborhood;<0>
0;52;(4,7);;<0>
0;53;(3,4);outputNeighborhood;<1>
0;53;(3,4);;<0>
0;54;(0,5);outputNeighborhood;<0>
0;54;(0,5);;<0>
0;55;(1,0);outputNeighborhood;<0>
0;55;(1,0);;<0>
0;56;(7,6);outputNeighborhood;<0>
0;56;(7,6);;<0>
0;57;(6,5);outputNeighborhood;<0>
0;57;(6,5);;<1>
0;58;(1,5);outputNeighborhood;<0>
0;58;(1,5);;<1>
0;59;(5,1);outputNeighborhood;<0>
0;59;(5,1);;<1>
0;60;(2,5);outputNeighborhood;<0>
0;60;(2,5);;<1>
0;61;(5,5);outputNeighborhood;<0>
0;61;(5,5);;<1>
0;62;(6,6);outputNeighborhood;<0>
0;62;(6,6);;<0>
0;63;(0,7);outputNeighborhood;<0>
0;63;(0,7);;<0>
0;64;(1,7);outputNeighborhood;<0>
0;64;(1,7);;<0>
1;1;(6,7);;<1>
1;2;(3,7);;<1>
1;3;(2,6);outputNeighborhood;<1>
1;3;(2,6);;<1>
1;4;(5,2);outputNeighborhood;<1>
1;4;(5,2);;<1>
1;5;(7,1);;<1>
1;7;(7,7);;<1>
1;8;(0,6);;<1>
1;9;(4,2);;<1>
1;10;(0,3);;<1>
1;11;(2,1);outputNeighborhood;<1>
1;11;(2,1);;<1>
1;12;(3,3);outputNeighborhood;<0>
1;12;(3,3);;<1>
1;13;(2,2);outputNeighborhood;<1>
1;13;(2,2);;<1>
1;14;(4,6);outputNeighborhood;<1>
1;14;(4,6);;<1>
1;15;(7,3);;<1>
1;17;(7,5);;<1>
1;18;(4,0);;<1>
1;19;(0,2);;<1>
1;20;(4,1);outputNeighborhood;<1>
1;20;(4,1);;<1>
1;21;(5,0);;<1>
1;22;(7,0);;<1>
1;23;(2,4);;<1>
1;24;(3,1);outputNeighborhood;<1>
1;24;(3,1);;<1>
1;25;(4,4);outputNeighborhood;<0>
1;25;(4,4);;<1>
1;26;(4,5);;<1>
1;27;(6,2);outputNeighborhood;<1>
1;27;(6,2);;<1>
1;28;(3,2);;<1>
1;29;(3,5);;<1>
1;30;(1,2);outputNeighborhood;<1>
1;30;(1,2);;<1>
1;31;(0,0);;<1>
1;32;(3,0);;<1>
1;33;(7,2);;<1>
1;34;(2,0);;<1>
1;35;(3,6);outputNeighborhood;<1>
1;35;(3,6);;<1>
1;36;(6,0);;<1>
1;37;(5,7);;<1>
1;38;(0,1);;<1>
1;39;(1,4);outputNeighborhood;<1>
1;39;(1,4);;<1>
1;40;(1,3);outputNeighborhood;<1>
1;40;(1,3);;<1>
1;41;(5,6);outputNeighborhood;<1>
1;41;(5,6);;<1>
1;42;(2,3);;<1>
1;43;(5,3);;<1>
1;44;(6,3);outputNeighborhood;<1>
1;44;(6,3);;<1>
1;45;(4,3);outputNeighborhood;<0>
1;45;(4,3);;<1>
1;46;(0,4);;<1>
1;47;(2,7);;<1>
1;48;(7,4);;<1>
1;49;(5,4);;<1>
1;51;(6,4);outputNeighborhood;<1>
1;51;(6,4);;<1>
1;52;(4,7);;<1>
1;53;(3,4);outputNeighborhood;<0>
1;53;(3,4);;<1>
1;54;(0,5);;<1>
1;55;(1,0);;<1>
1;56;(7,6);;<1>
1;57;(6,5);outputNeighborhood;<1>
1;57;(6,5);;<1>
1;58;(1,5);outputNeighborhood;<1>
1;58;(1,5);;<1>
1;59;(5,1);outputNeighborhood;<1>
1;59;(5,1);;<1>
1;60;(2,5);outputNeighborhood;<1>
1;60;(2,5);;<1>
1;61;(5,5);outputNeighborhood;<1>
1;61;(5,5);;<1>
1;63;(0,7);;<1>
1;64;(1,7);;<1>
2;1;(6,7);outputNeighborhood;<1>
2;1;(6,7);;<1>
2;2;(3,7);outputNeighborhood;<1>
2;2;(3,7);;<1>
2;3;(2,6);;<0>
2;4;(5,2);;<0>
2;5;(7,1);outputNeighborhood;<1>
2;5;(7,1);;<1>
2;6;(6,1);;<0>
2;7;(7,7);outputNeighborhood;<1>
2;7;(7,7);;<1>
2;8;(0,6);outputNeighborhood;<1>
2;8;(0,6);;<1>
2;9;(4,2);outputNeighborhood;<1>
2;9;(4,2);;<0>
2;10;(0,3);outputNeighborhood;<1>
2;10;(0,3);;<1>
2;11;(2,1);;<0>
2;12;(3,3);outputNeighborhood;<1>
2;12;(3,3);;<0>
2;13;(2,2);;<0>
2;14;(4,6);;<0>
2;15;(7,3);outputNeighborhood;<1>
2;15;(7,3);;<1>
2;16;(1,1);;<0>
2;17;(7,5);outputNeighborhood;<1>
2;17;(7,5);;<0>
2;18;(4,0);outputNeighborhood;<1>
2;18;(4,0);;<1>
2;19;(0,2);outputNeighborhood;<1>
2;19;(0,2);;<0>
2;20;(4,1);;<0>
2;21;(5,0);outputNeighborhood;<1>
2;21;(5,0);;<0>
2;22;(7,0);outputNeighborhood;<1>
2;22;(7,0);;<1>
2;23;(2,4);outputNeighborhood;<1>
2;23;(2,4);;<0>
2;24;(3,1);;<0>
2;25;(4,4);outputNeighborhood;<1>
2;25;(4,4);;<0>
2;26;(4,5);outputNeighborhood;<1>
2;26;(4,5);;<0>
2;27;(6,2);;<0>
2;28;(3,2);outputNeighborhood;<1>
2;28;(3,2);;<0>
2;29;(3,5);outputNeighborhood;<1>
2;29;(3,5);;<0>
2;30;(1,2);;<0>
2;31;(0,0);outputNeighborhood;<1>
2;31;(0,0);;<1>
2;32;(3,0);outputNeighborhood;<1>
2;32;(3,0);;<1>
2;33;(7,2);outputNeighborhood;<1>
2;33;(7,2);;<0>
2;34;(2,0);outputNeighborhood;<1>
2;34;(2,0);;<0>
2;35;(3,6);;<0>
2;36;(6,0);outputNeighborhood;<1>
2;36;(6,0);;<1>
2;37;(5,7);outputNeighborhood;<1>
2;37;(5,7);;<0>
2;38;(0,1);outputNeighborhood;<1>
2;38;(0,1);;<1>
2;39;(1,4);;<0>
2;40;(1,3);;<0>
2;41;(5,6);;<0>
2;42;(2,3);outputNeighborhood;<1>
2;42;(2,3);;<0>
2;43;(5,3);outputNeighborhood;<1>
2;43;(5,3);;<0>
2;44;(6,3);;<0>
2;45;(4,3);outputNeighborhood;<1>
2;45;(4,3);;<0>
2;46;(0,4);outputNeighborhood;<1>
2;46;(0,4);;<1>
2;47;(2,7);outputNeighborhood;<1>
2;47;(2,7);;<0>
2;48;(7,4);outputNeighborhood;<1>
2;48;(7,4);;<1>
2;49;(5,4);outputNeighborhood;<1>
2;49;(5,4);;<0>
2;50;(1,6);;<0>
2;51;(6,4);;<0>
2;52;(4,7);outputNeighborhood;<1>
2;52;(4,7);;<1>
